Name,Distric,Addr,Area,UnitP,TotalP,Status,Opendate,MoreInfo
光明金山府,金山,龙堰路223弄,建面 90-118㎡,27000,总价200万/套,在售,2019.02.23,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：目前项目在售约90-118平米户型，均价约27000元/㎡，总价约200—380万，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
蓝堡公馆,金山,杭州湾大道696号,,28000,总价422万/套,在售,2017.01.01,"
                            售楼处：11月3日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月3日售楼处现场房源情况：目前项目在售，在售户型建面约144-2863㎡，均价约28000元/㎡，总价约422万-5500万/套，具体一铺一价，销控信息不定时更新，详情可点击下方联系人。	...
                            "
长泰海滨城,上海周边,王海公路长泰海滨城,建面 116-156㎡,27000,总价300万/套,在售,2020.06.28,"
                            售楼处：12月25日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月25日售楼处房源情况：目前在售别墅房源，户型建筑面积为116-157平，均价约2.2万-3.2万/平，总价约260-500万。销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
大学里,嘉定,绿苑路609弄,建面 138-157㎡,36000,总价497万/套,售罄,2018.10.09,"
                            售楼处：4月28日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                4月28日售楼处现场房源情况：项目位于嘉定安亭板块，目前仅剩少量上叠138平米户型在售，均价约3.6万元/平米，具体一房一价，毛坯交付。详细信息可点击下方联系经纪人。	...
                            "
万科金域澜湾鹭语墅,浦东,白荆路389弄,建面 90-135㎡,35000,总价500万/套,售罄,2020.01.06,"
                            售楼处：4月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                4月23日售楼处现场房源情况：项目已于2020年1月6日开盘，推出户型面积约90-135平米3-4房，均价约3.5万/平，总价约400-600万，复式产品已售罄，目前公寓验资中，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
禹洲雍锦府,奉贤,金碧路1388弄,建面 89-123㎡,31936,总价300万/套,在售,2019.10.19,"
                            售楼处：12月25日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月25日售楼处现场房源情况：目前项目在售住宅房源，户型建面约89-123平米，毛坯均价3.1万/平，装修均价3.3万/平左右，销控信息不定时更新，详情可点击下方联系人。	...
                            "
海玥瑄邸,浦东,项文路333弄,建面 81-140㎡,34000,总价300万/套,在售,2020.10.13,"
                            售楼处：12月22日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月22日售楼处房源情况：项目目前在售住宅房源，在售户型建面约91-142平，总价在300-500万左右，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
云泽嘉苑,上海周边,白水塘西路与体育南路交汇处,建面 122-180㎡,21000,总价230万/套,在售,2019.06.02,"
                            售楼处：11月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月23日售楼处现场房源情况：项目在售住宅房源，户型建面约122、135、180平米，均价约2.2万元/平米，具体一房一价。预计交房时间为2021/6/31，详细信息可点击下方联系经纪人。	...
                            "
英庭名墅,青浦,诸光路228弄,建面 85㎡,75000,总价1700万/套,售罄,2019.07.10,"
                            售楼处：4月30日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                4月30日售楼处现场房源情况：项目位于青浦徐泾板块，在售住宅和别墅，其中高层住宅户型建面约78-90平米，均价约5.8万元/平米。总价约380～600万元/套，具体一房一价，全部现房在售。详细信息可点击下方联系经纪人。 ...
                            "
桃源香墅,上海周边,海滨东路和盐平塘西路交汇处,建面 132-201㎡,17000,总价220万/套,在售,2019.06.06,"
                            售楼处：11月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月23日售楼处现场房源情况：项目在售住宅房源，户型建面约155-202平米，均价约17000元/平米，总价约220万/套。具体一房一价，详细信息可点击下方联系经纪人。	...
                            "
光明云庐,松江,陆家圈路63弄,建面 89㎡,40000,总价351万/套,在售,2020.08.18,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：目前项目在售，在售约89平米户型，均价约40000元/平，总价约351万-394万/套左右，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
万科翡翠天御府,上海周边,和平东路万科翡翠天御府,建面 135-180㎡,23000,总价280万/套,在售,2018.12.18,"
                            售楼处：10月26日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                10月26日售楼处现场房源情况：项目在售住宅房源，建面为135、145、155、180平米等多种大户型，均价约2.1-2.4万元/平米，总价约260-450万，具体一房一价。详细信息可点击下方联系经纪人。	...
                            "
祥生国玥公馆,上海周边,校场东路祥生国玥公馆,建面 155-170㎡,18000,总价300万/套,在售,2018.10.01,"
                            售楼处：11月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月24日售楼处现场房源情况：项目在售住宅房源，户型建面约155和170平米，均价约1.8万元/平米，具体一房一价，项目预计2021年1月份交房。详细信息可点击下方联系经纪人。	...
                            "
光语著,奉贤,光宾路58弄,建面 125-135㎡,38000,总价550万/套,在售,2019.07.26,"
                            售楼处：12月11日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月11日售楼处现场房源情况：目前在售叠加别墅，户型建面约125-135平米，上叠均价36000元/平,下叠38000元/平，总价约550万-580万，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
皇廷御府,浦东,银樽路58弄,建面 63-92㎡,57000,总价450万/套,在售,2020.03.01,"
                            售楼处：12月25日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月25日售楼处房源情况：目前项目在售住宅房源，户型建面为63平，均价约5.7万/平，总价约365万/套左右。销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
首创禧悦风华,青浦,黄泥娄路108弄,建面 75-108㎡,40183,总价385万/套,在售,2019.12.24,"
                            售楼处：12月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月23日售楼处现场房源情况：项目在售住宅房源，占地约3.8万方，在售户型75平米2房2厅1卫，89平米3房2厅2卫，95平米3房2厅2卫，108平米4房2厅2卫，均价约40183元/平，总价约300-480万/套。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
中冶上河雅筑,宝山,盘古路895弄,建面 73-127㎡,42694,总价445万/套,在售,2019.11.12,"
                            售楼处：12月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月23日售楼处现场房源情况：项目在售住宅房源，户型建面约73-127平米，均价约42694元/平米，周边商业配套比较丰富，有宝乐汇时尚生活中心、宝龙广场等。详细信息可点击下方联系经纪人。	...
                            "
泱著花苑,上海周边,洛阳东路166号,建面 102-143㎡,21500,总价220万/套,在售,2020.05.05,"
                            售楼处：11月27日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月27日售楼处房源情况：目前在售住宅房源，在售户型面积为105-143平，均价2.1万-2.3万/平，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
万科天空之城星之屿,青浦,尚涵路99弄,建面 75-102㎡,57660,总价500万/套,售罄,2019.10.26,"
                            售楼处：4月2日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                4月2日售楼处现场房源情况：项目本期已经售罄，后期预计会有加推万科光之丘，加推时间预计下半年。详细信息可点击下方联系经纪。	...
                            "
愉光苑,松江,苗盛路33弄,建面 65-128㎡,36000,总价210万/套,在售,2019.07.25,"
                            售楼处：12月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月23日售楼处现场房源情况：目前项目在售。在售约65-128平米户型，均价约33000元/平，总价约210万套起，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
蓝城春风江南,上海周边,平湖市龙丰公路,建面 108-196㎡,30000,总价450万/套,在售,2019.01.11,"
                            售楼处：11月10日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月10日售楼处现场房源情况：项目位于嘉兴平湖板块，在售别墅房源，建面约108-190平米，均价约3万元/平米，总价约350-520万，具体一房一价，预计2020年10月底交房。详细信息可点击下方联系经纪人。	...
                            "
锦汇华庭,金山,众安街1088弄,建面 90-121㎡,30000,总价280万/套,在售,2015.10.15,"
                            售楼处：11月2日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月2日售楼处现场房源情况：目前项目在售，在售户型约90-121平米，均价约30000元/平，总价约280万/套左右，具体一房一价，销控信息不定时更新，详情课点击下方联系人。	...
                            "
中建阅澜山,宝山,罗北路与集贤路交叉路口,建面 81-98㎡,36500,总价328万/套,在售,2019.11.04,"
                            售楼处：12月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月23日售楼处现场房源情况：项目在售别墅和住宅房源，其中住宅户型建面约81平米，91平米，98平米，均价约3.6-3.7万/平米，总价约280-600万，预计2021年12月31日交房。详细信息可点击下方联系经纪人。	...
                            "
江悦名庭,浦东,高青西路江悦名庭,建面 57-61㎡,84000,总价419万/套,售罄,2019.10.31,"
                            售楼处：5月20日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                5月20日售楼处房源情况：项目已于2019年10月31日选房开盘，共推出460套房源，户型面积约56-64㎡，均价约84000元/㎡。具体信息以开发商售楼处公布为准，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
光明九胤,奉贤,庆园路333弄,建面 87-92㎡,36000,总价320万/套,在售,2020.09.30,"
                            售楼处：12月21日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月21日售楼处现场房源情况：目前项目在售住宅和别墅，其中住宅在售户型建面约87和92平米，均价约36000元/平，87平剩余47套，92平剩余38套，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
光明九胤,奉贤,庆园路333弄,建面 106-132㎡,43000,总价550万/套,在售,2020.09.30,"
                            售楼处：12月21日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月21日售楼处现场房源情况：项目在售住宅和别墅，其中别墅在售户型约106-132平米，均价约43000元/平米，106-109平剩余28套，115-120平剩余9套，132平剩余19套，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
朱泾名园,金山,公园路129弄,建面 109-139㎡,29000,总价252万/套,在售,2018.08.13,"
                            售楼处：11月25日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月25日售楼处房源情况：目前在售户型面积为100-139平，均价2.9万/平，总价252万-422万，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
华亭首府,松江,"文诚路2000弄, 文涵路218号",建面 104-139㎡,43200,总价500万/套,在售,2018.08.13,"
                            售楼处：12月22日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月22日售楼处现场房源情况：目前项目在售，在售户型约104-140平米，均价约43000元/平，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
碧桂园凤凰城,金山,隆安东路138弄6-8号,建面 95-231㎡,26000,总价245万/套,在售,2020.09.28,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：目前项目在售，在售约95/133平米户型，均价约26000元/平左右，总价约244-476万/套，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
枫溪别院,金山,金山区枫泾镇泾波路219弄,建面 157-180㎡,27000,总价440万/套,在售,2020.07.04,"
                            售楼处：12月22日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月22日售楼处现场房源情况：目前项目在售别墅房源，均价约2.7万/平，总价约440-530万元/套，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
百润时代,浦东,申港大道133-141号,,37000,总价450万/套,在售,2013.08,"
                            售楼处：11月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月24日售楼处房源情况：目前在售写字楼，在售户型面积为130平左右，均价3.7万/平，总价450万-500万，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
佳兆业8号,奉贤,吕桥路288弄,建面 90-120㎡,25000,总价280万/套,在售,2019.09.13,"
                            售楼处：12月22日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月22日售楼处现场房源情况： 目前项目在售住宅和别墅房源，其中住宅在售90-120平米户型，住宅剩余40多套，均价约2.5万/平米，总价约200万起，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
上海十里江湾,崇明,崇明乔松路与宝岛路交汇处,建面 90-125㎡,28300,总价300万/套,在售,2019.12.28,"
                            售楼处：11月12日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月12日售楼处房源情况：项目目前在售，在售户型建面约90㎡、125㎡，均价约28300元/㎡，总价在230-380万/套左右，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
阳光城中南翡丽云邸,上海周边,秋帆路阳光城中南翡丽云邸,建面 106-280㎡,21000,总价230万/套,在售,2019.09.06,"
                            售楼处：12月21日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月21日售楼处现场房源情况：项目目前在售住宅房源，户型建面约106-140平，均价约为2.1万/平，总价250万-320万。销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
玉兰臻园,上海周边,翡翠路99号,建面 143-180㎡,17500,总价250万/套,在售,2019.05.10,"
                            售楼处：11月26日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月26日售楼处房源情况：目前在售洋房和小高层房源，在售户型面积为143-180平，均价1.75万/平-2.1万/平，总价250万/套起，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
玉兰臻园,上海周边,翡翠路99号,建面 146-173㎡,21000,总价320万/套,在售,2018.08.24,"
                            售楼处：11月26日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月26日售楼处房源情况：目前在售叠加别墅，户型面积约146-173平米，均价2.1-2.3万/平，总价约320-400万，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
镜湖宸院,上海周边,春晖路18号,建面 151-270㎡,24000,总价588万/套,在售,2018.12.01,"
                            售楼处：11月26日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月26日售楼处房源情况：目前在售约151-185㎡低密叠加，均价约21000-24000万/㎡；在售约243-270㎡联排别墅，均价约24500-27000万/㎡，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
湖语尚院,上海周边,春晖路18号,建面 140-302㎡,24000,总价588万/套,在售,2020.01.20,"
                            售楼处：11月26日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月26日售楼处房源情况：目前在售户型面积为243-303平， 均价2.4万-2.6万/平米左右，总价600万-800万/套，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
龙湖春江天越,奉贤,奉贤区金钱公路望河路交汇处,建面 86-124㎡,35500,总价280万/套,在售,2019.11.20,"
                            售楼处：12月22日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月22日售楼处现场房源情况：项目位于奉贤金汇板块，目前项目在售住宅和别墅房源，其中住宅在售86和95平米户型，均价约35500元/平，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
新湖海上明珠,上海周边,新湖大道新湖海上明珠,建面 210-252㎡,20000,总价441万/套,在售,2019.08.25,"
                            售楼处：11月27日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月27日售楼处房源情况：项目在售别墅、洋房、高层住宅，其中别墅在售户型面积为210-254平， 均价20000元/平，总价310万-755万/套。详情可点击下方联系经纪人。...
                            "
亚通水岸景庭,崇明,东引路388弄,建面 81-200㎡,26500,总价337万/套,售罄,2019.10.16,"
                            售楼处：10月29日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                10月29日售楼处房源情况：目前项目在售1套房源，户型面积约169平，带地下室， 均价约29400元/㎡，总价在498万/套左右，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
首创禧瑞荟,闵行,徐亭路36弄,建面 70-115㎡,66000,总价480万/套,未开盘,2020.12.02,"
                            售楼处：12月21日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月21日售楼处现场房源情况：项目预计12月加推二期，均价约6.6万元/平，总价约480-820万元/套，具体以案场公示为准，销控信息不定时更新，详情可联系下方经纪人。	...
                            "
绿庭尚城,松江,涞寅路658弄,建面 67-130㎡,45000,总价325万/套,售罄,2019.11.14,"
                            售楼处：12月1日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月1日售楼处现场房源情况：目前项目在售，户型建面约 72/98㎡，均价约4.5万/平，总价约325-396万/套，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
中集金地美兰城,宝山,二期：年喜路29弄；三期：美康路39弄,建面 77-120㎡,44806,总价550万/套,售罄,2020.10.14,"
                            售楼处：11月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月23日售楼处现场房源情况：项目房源已经售罄，项目于10月14日开盘，主打刚需户型，户型建面为88~98㎡3房，价格约44800元/平 总价约360-580万/套。项目靠近地铁7号线美兰湖站，详细信息可点击下方联系经纪人。...
                            "
金地天地云墅,宝山,苏家浜路428弄1～4号,,45000,总价450万/套,在售,2019.09.28,"
                            售楼处：12月22日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月22日售楼处现场房源情况：项目位于宝山顾村板块，在售沿街商铺，商铺建面约45、58、70、80、110、360平米等多种户型，均价约1-10万元/平米，总价约230万-1980万元，具体一房一价。详细信息可点击下方联系经纪人。...
                            "
恒久财富中心,松江,松汇中路309弄,,45000,总价500万/套,在售,2019.10.15,"
                            售楼处：11月6日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月6日售楼处现场房源情况：目前项目在售，在售约70-332平米户型，均价约45000元/平左右，总价约500万/套，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
银座荟中心,浦东,张杨路588弄,,130000,总价500万/套,在售,2020.09.15,"
                            售楼处：12月21日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月21日售楼处现场房源情况：项目在售商铺，户型建面约A户型28平；B户型300平，一层均价20万/平，二层到六层均价8万/平，总价288万/套-5000万/套。销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
水月源岸,上海周边,大桥路588号,建面 132-197㎡,18000,总价280万/套,在售,2019.10.13,"
                            售楼处：12月25日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月25日售楼处现场房源情况：目前项目在售，在售合院185-195平方米，总价360-430万；叠墅132-144平方米，总价198-230万。销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
金隅金成府,嘉定,胜竹东路与启宁路交汇处,建面 91-123㎡,34000,总价360万/套,在售,2020.06.06,"
                            售楼处：12月21日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月21日售楼处现场房源情况：项目目前顺销中，在售91平米、99平米、123平米户型住宅，均价约3.4万元/平米，总价270万元起，第二批次6月6日已经开盘。详细信息可点击下方联系经纪人。...
                            "
紫晶南园,闵行,广南路666弄,建面 90-130㎡,47000,总价500万/套,在售,2020.09.20,"
                            售楼处：12月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月23日售楼处现场房源情况：目前项目加推三期房源，均价约为47000元/平，总价约395-770万/套，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
路劲上海派＋,嘉定,萃浦路200弄,建面 65-110㎡,35000,总价375万/套,售罄,2019.12.25,"
                            售楼处：7月16日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                7月16日售楼处现场房源情况：目前在售7幢4号，8幢8号，在售户型建面110㎡，剩余约20套房源在售，均价约35000/㎡，总价约373-400万，具体一房一价，销控信息定期为您更新，详情可点击下方联系经纪人	...
                            "
新西塘孔雀城9.2期翡翠天宸,上海周边,体育南路与纬三路交汇处,建面 142-149㎡,26800,总价400万/套,售罄,2019.09.07,"
                            售楼处：4月17日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                4月17日售楼处现场房源情况：项目位于环沪嘉善，在售住宅和别墅，其中别墅户型建面约144-147平米，均价约2.68万元/平米，总价约350-450万元，具体一房一价。详细信息可点击下方联系经纪人。	...
                            "
新浦西孔雀城云樾东方苑,上海周边,四明路和善通公路交汇处西北侧,建面 155-162㎡,26000,总价390万/套,未开盘,2019.10.02,"
                            售楼处：12月11日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月11日售楼处现场房源情况：项目位于嘉兴，待售联排别墅和住宅，其中别墅户型建面约155和162平米，均价约2.6万元/平米，总价约400万/套，具体一房一价。详细信息可点击下方经纪人。	...
                            "
宝林枫景苑,宝山,淞滨支路120弄,建面 52-92㎡,54000,总价380万/套,在售,2020.05.28,"
                            售楼处：12月22日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月22日售楼处现场房源情况：项目为高层板塔结合，容积率2.65。建面约52-92平米，预计均价约5.1万/平米，预计总价约260-500万元，精装样板房现已开放，具体信息待定。详细信息可点击下方联系经纪人。...
                            "
酩悦都会,奉贤,红旗港路与金海公路交汇处向东500米,建面 70-90㎡,33000,总价300万/套,在售,2020.11.28,"
                            售楼处：12月18日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月18日售楼处现场房源情况：目前项目在售住宅和别墅，其中住宅在售70-90平米户型，均价约33000元/平，总价约200万-330万，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
酩悦都会,奉贤,红旗港路与金海公路交汇处向东500米,建面 125-138㎡,41000,总价540万/套,在售,2020.04.24,"
                            售楼处：12月18日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月18日售楼处现场房源情况：目前项目在售住宅和别墅房源，其中别墅在售户型建面约125和135平米户型，均价41000元/平，总价约471万-785万，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
微时光,上海周边,东方大道与赏湖路交叉口,,28000,总价300万/套,在售,2019.05.01,"
                            售楼处：11月27日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月27日售楼处现场房源情况：项目目前在售商铺，1层户型建面约49-230㎡，2层户型建面约62-149㎡，3层户型建面约60-72㎡， 均价1.6-4万/㎡，总价100-500万。销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
花溪公馆,上海周边,北侧花园路西侧（花溪公园对面）,建面 142-174㎡,26000,总价450万/套,售罄,2019.02.25,"
                            售楼处：6月10日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                6月10日售楼处现场房源情况：项目目前在售住宅和别墅房源，其中住宅户型建面约142平米，均价约2.4万元/平，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
大华锦绣四季,宝山,潘泾路376号,建面 99-135㎡,47000,总价530万/套,在售,2020.10.16,"
                            售楼处：12月21日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                新顾城核心90万㎡大城：大华锦绣四季现已开盘，在售户型99平和135平全装三房，均价47000元/平，总价430万-680万，预计2022年3月交房，详细信息请资点击下方联系经纪人。	...
                            "
东原璞阅,奉贤,钜庭路66弄,建面 123-153㎡,40000,总价450万/套,在售,2020.11.13,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：目前别墅户型建面约122-153平米户型，均价约4万/平左右，总价约450-700万/套，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
